{{1242.46841088, 1480.86301368}, {1428.3558480000002, 443.69560884}, 
 {1450.8876585599999, 530.80519788}, {1111.0999082399999, 
  1357.3404093600002}, {865.3623493199999, 598.501218}, 
 {1133.8328956799999, 1469.39593152}, {1038.37446612, 522.15459204}, 
 {1496.7559872, 804.80810844}, {1112.5081464, 1507.0160080800001}, 
 {1212.19129044, 545.4911101199999}, {1283.40790596, 1206.0553955999999}, 
 {1392.44577492, 1267.414344}, {1147.91527728, 633.40540668}, 
 {930.34248156, 585.52530924}, {1278.5796608399999, 682.09021164}, 
 {1279.4849568, 781.87394412}, {1197.30420132, 1281.69790248}, 
 {1389.3275332800001, 918.07069188}, {1221.54601536, 1568.37495648}, 
 {929.4371856, 485.64098832}, {1328.87388084, 1430.1664399200001}, 
 {1001.0561548800001, 1196.09714004}, {1070.2610016, 1632.14802744}, 
 {1609.31445156, 1240.4566420800002}, {1276.06494984, 407.68494732000005}, 
 {850.6764370799999, 1359.65394348}, {1254.2372583600002, 395.41315764}, 
 {1190.86654116, 583.1111866800001}, {1109.4904932, 1182.61828908}, 
 {798.57162516, 412.01025024}, {1342.45332024, 544.28404884}, 
 {1019.4638394, 834.17993292}, {1412.06052072, 1030.22680248}, 
 {1259.76962256, 994.1155525199999}, {1584.7708722, 928.83365496}, 
 {1586.782641, 1153.34705304}, {1216.31541648, 994.5179062799999}, 
 {1131.82112688, 1244.88253344}, {1546.3460881199999, 1478.04653736}, 
 {1536.5890094400002, 405.27082476}, {1524.1160428800001, 
  1415.8828814400001}, {1240.2554652000001, 1231.40368248}, 
 {1110.19461228, 1257.55667688}, {848.3629029599999, 1110.19461228}, 
 {626.46480432, 588.2411971199999}, {799.678098, 536.73991584}, 
 {1217.7236546400002, 1144.29409344}, {779.25864468, 674.1437248799999}, 
 {1479.55536396, 1291.5555696000001}, {1109.2893163200001, 1157.67235596}, 
 {1059.49803852, 459.5885823600001}, {930.6442468800001, 610.47124236}, 
 {1386.30988008, 593.77356132}, {1263.59198328, 1418.297004}, 
 {1110.89873136, 1332.39447624}, {562.38996804, 701.1014268}, 
 {693.1549400399999, 749.78623176}, {1048.1315448, 1594.93030464}, 
 {826.53521148, 1097.9228226}, {1417.0899427200002, 1579.03733112}, 
 {1279.68613368, 806.8198772400001}, {1439.31998796, 1641.20098704}, 
 {1276.9702458000002, 507.4686798}, {1437.50939604, 1441.6335220800001}, 
 {1305.93971652, 1293.16498464}, {1256.95314624, 694.76435508}, 
 {1145.60174316, 383.94607548}, {841.52288904, 361.71603024}, 
 {1345.8733272000002, 918.47304564}, {1068.85276344, 1482.47242872}, 
 {1064.32628364, 983.4531778800001}, {1039.68211584, 671.8301907599999}, 
 {1131.51936156, 1219.93660032}, {1025.70032268, 1507.8207156}, 
 {1259.46785724, 969.1696194}, {1567.46966052, 1415.48052768}, 
 {1301.5138251600001, 819.09166692}, {1370.0145528, 1180.30475496}, 
 {802.8969280800001, 886.0835679599999}, {1047.72919104, 1545.0384384}, 
 {1196.09714004, 1156.96823688}, {1198.2094972799998, 1381.48163496}, 
 {976.81434084, 909.4200860400001}, {1062.01274952, 733.9938466799999}, 
 {952.8742921200001, 672.63489828}, {1459.33708752, 1453.9053117600001}, 
 {1472.91652692, 568.02292068}, {1390.23282924, 1017.9550127999998}, 
 {981.8437628400002, 1458.33120312}, {1062.7168686, 808.83164604}, 
 {1410.65228256, 880.45061532}, {1365.68924988, 706.23143724}, 
 {1197.002436, 1256.75196936}, {1383.9963459599999, 344.31423012}, 
 {1477.24182984, 1042.0962384000002}, {760.85096016, 1036.16152044}, 
 {937.4842608, 1358.84923596}, {1261.58021448, 1193.78360592}, 
 {1112.70932328, 1531.9619412}, {1155.2582333999999, 1431.7758549599998}, 
 {1474.0229997600002, 692.7525862800002}, {1234.2201587999998, 
  582.7088329200001}, {843.5346578400001, 586.22942832}, 
 {1048.43331012, 1619.87623776}, {1351.60686828, 1542.22196208}, 
 {896.3435888399999, 1608.81150936}, {1146.10468536, 433.83794171999995}, 
 {842.83053876, 511.39162896}, {1538.60077824, 629.78422284}, 
 {1232.9125090799998, 433.03323420000004}, {1384.2981112799998, 
  369.26016324}, {938.59073364, 1483.67949}, 
 {953.5784112, 747.4726976400001}, {1518.3825018, 792.133965}, 
 {1372.7304406800001, 1479.6559524}, {868.78235628, 972.7908032400001}, 
 {1087.05927108, 1095.5087000400001}, {1215.9130627200002, 944.62604004}, 
 {1038.97799676, 596.9923914}, {890.61004776, 985.0625929199999}, 
 {1478.1471258000001, 1141.87997088}, {1391.84224428, 1192.57654464}, 
 {1281.0943718400001, 956.4954759600001}, {1302.21794424, 893.92946628}, 
 {1217.92483152, 1169.24002656}, {1168.5359074799999, 520.94753076}, 
 {869.4864753599999, 1047.6286025999998}, {1046.6227182, 1420.3087727999998}, 
 {1043.4038881200001, 1070.96512068}, {996.5296750800001, 697.17847764}, 
 {874.71707424, 1621.4856527999998}, {1452.89942736, 755.31859596}, 
 {1567.2684836399999, 1390.53459456}, {692.85317472, 724.84029864}, 
 {1454.30766552, 904.9941946800001}, {1242.7701762000002, 1505.8089468}, 
 {982.7490588000002, 1558.1149355999999}, {1308.85678128, 1617.4621152}, 
 {1537.1925400799998, 480.10862412}, {1430.870559, 718.10087316}, 
 {1457.72767248, 1279.2837799200001}, {1516.370733, 567.62056692}, 
 {1167.63061152, 421.16379828000004}, {851.9840867999999, 1509.43013064}, 
 {1390.635183, 1067.84687904}, {1195.39302096, 1082.02984908}, 
 {1211.78893668, 495.59924388}, {1066.1368755600001, 1183.0206428400002}, 
 {1393.4516593199999, 1367.19807648}, {1175.17474452, 1244.48017968}, 
 {805.61281596, 1185.4347653999998}, {736.10620392, 699.4920117600001}, 
 {868.0782372, 897.95300388}, {804.0034009199999, 1010.81323356}, 
 {1413.36817044, 1179.9024012}, {937.2830839200001, 1333.90330284}, 
 {976.3113986400001, 859.5282198}, {1154.252349, 1331.99212248}, 
 {1261.78139136, 1218.72953904}, {1479.35418708, 1266.6096364799998}, 
 {1065.4327564799999, 1108.18284348}, {780.6668828400001, 823.91991204}, 
 {1286.6267360400002, 1555.29845928}, {852.28585212, 1534.3760637599999}, 
 {980.4355246800001, 1308.55501596}, {1275.86377296, 382.7390142}, 
 {1062.2139264, 758.9397798}, {1543.63020024, 1178.69533992}, 
 {1190.66536428, 558.16525356}, {851.38055616, 1434.49174284}, 
 {1253.5331392800001, 320.57535828}, {626.26362744, 563.295264}, 
 {1216.5165933600001, 1019.4638394}, {1265.20139832, 1592.91853584}, 
 {1037.46917016, 422.27027112}, {1220.23836564, 1418.69935776}, 
 {1299.7032332400001, 619.52420196}, {758.53742604, 786.70218924}, 
 {1518.18132492, 767.18803188}, {1408.33874844, 630.99128412}, 
 {1015.84265556, 434.94441456}, {777.14628744, 449.63032680000003}, 
 {1417.2911196, 1603.9832642400002}, {1264.09492548, 1468.1888702400001}, 
 {1199.5171469999998, 1531.15723368}, {845.14407288, 760.9515486}, 
 {1547.25138408, 1577.83026984}, {1018.15618968, 684.5043342}, 
 {1153.34705304, 1232.20839}, {1542.92608116, 1103.85754056}, 
 {895.63946976, 1533.97371}, {1407.2322755999999, 506.26161851999996}, 
 {933.1589578799999, 884.87650668}, {1297.38969912, 370.06487076}, 
 {1456.11825744, 1104.66224808}, {1046.119776, 1370.4169065600001}, 
 {1363.37571576, 456.77210604000004}, {885.78180264, 461.09740896}, 
 {1305.23559744, 1218.3271852799999}, {822.41108544, 648.89602644}, 
 {1542.5237274, 1053.96567432}, {1367.70101868, 930.74483532}, 
 {1263.3908064, 1393.3510708800002}, {1298.0938182, 444.90267012000004}, 
 {1541.31666612, 929.2360087200001}, {1523.21074692, 1316.09914896}, 
 {1060.2021576, 534.42638172}, {1537.69548228, 530.00049036}, 
 {1475.23006104, 817.4822518799999}, {1233.31486284, 482.92510043999994}, 
 {1232.4095668799998, 383.14136795999997}, {1256.75196936, 669.81842196}, 
 {1547.0502072000002, 1552.88433672}, {1389.02576796, 893.12475876}, 
 {1498.3654022399999, 979.53022872}, {1232.20839, 358.19543484}, 
 {1585.67616816, 1028.61738744}, {1130.41288872, 1095.10634628}, 
 {1473.3188806800001, 617.91478692}, {1544.5354962000001, 1278.4790724}, 
 {1395.2622512399998, 1566.7655414399999}, {1284.11202504, 1280.89319496}, 
 {979.0272865200001, 1158.87941724}, {1004.2749849599999, 1545.44079216}, 
 {1040.5874118, 771.61392324}, {1320.8268056400002, 556.95819228}, 
 {1038.0727008000001, 497.20865892}, {1477.04065296, 1017.15030528}, 
 {1088.5680976800002, 1270.2308203199998}, {1084.04161788, 771.21156948}, 
 {1285.41967476, 1430.56879368}, {1303.42500552, 1018.65913188}, 
 {1154.95646808, 1406.82992184}, {1189.25712612, 408.48965483999996}, 
 {1431.7758549599998, 817.8846056399999}, {1220.43954252, 1443.64529088}, 
 {757.63213008, 686.81786832}, {1125.1822898399998, 521.34988452}, 
 {1501.3830554400001, 1303.82735928}, {1428.1546711199999, 
  418.74967571999997}, {1235.62839696, 732.38443164}, 
 {939.4960296, 1583.46322248}, {1345.47097344, 868.5811793999999}, 
 {1102.85165616, 459.18622859999994}, {959.7143060400001, 1421.11348032}, 
 {1560.22729284, 617.1100794}, {894.0300547200002, 1359.2515897199999}, 
 {869.0841216000001, 997.7367363600001}, {1516.9742636400001, 
  642.4583662800001}, {908.8165554, 598.19945268}, 
 {917.66833812, 1571.1914328}, {1146.3058622400001, 458.78387484}, 
 {1541.11548924, 904.2900756}, {1092.08869308, 1644.41981712}, 
 {1043.1021228, 1046.01918756}, {1371.12102564, 1305.03442056}, 
 {691.94787876, 625.05656616}, {1540.21019328, 804.40575468}, 
 {1407.4334524800001, 531.20755164}, {1410.45110568, 855.5046821999999}, 
 {1040.8891771199999, 796.55985636}, {1197.7065550799998, 1331.58976872}, 
 {1350.70157232, 1442.4382296}, {1068.65158656, 1457.5264956}, 
 {980.6367015599999, 1333.50094908}, {692.65199784, 699.8943655200001}, 
 {1168.3347306, 496.00159764}, {1026.60561864, 1607.60444808}, 
 {1565.6590686, 1215.9130627200002}, {1393.149894, 1342.25214336}, 
 {1255.8466734, 570.03468948}, {1321.12857096, 581.9041254}, 
 {1608.6103324800001, 1165.61884272}, {1112.3069695200002, 1482.07007496}, 
 {1106.57342844, 858.32115852}, {915.1536271199999, 1296.6855800399999}, 
 {1436.4029232, 1316.90385648}, {1127.89817772, 820.70108196}, 
 {871.8000094800001, 1297.0879338000002}, 
 {1285.21849788, 1405.6228605600002}, {1148.8205732400002, 733.18913916}, 
 {1479.9577177200001, 1341.44743584}, {1045.6168338, 1320.52504032}, 
 {1501.1818785599999, 1278.8814261599998}, 
 {1018.75972032, 759.3421335600001}, {1255.44431964, 520.14282324}, 
 {802.3939858800001, 836.19170172}, {1086.355152, 1020.6709006800002}, 
 {1563.6472998, 991.39966464}, {1412.96581668, 1130.01053496}, 
 {1199.11479324, 1481.26536744}, {1169.24002656, 595.78533012}, 
 {1172.6600335199998, 969.9743269200001}, {1394.9604859199999, 
  1541.81960832}, {889.3023980400001, 835.3869941999999}, 
 {973.59551076, 560.17702236}, {1239.04840392, 1106.57342844}, 
 {939.29485272, 1558.51728936}, {1149.9270460799999, 857.9188047600001}, 
 {1172.96179884, 994.9202600399999}, {1478.34830268, 1166.825904}, 
 {1542.0207852, 1004.07380808}, {1369.31043372, 1105.4669556000001}, 
 {908.61537852, 573.25351956}, {1411.7587554, 1005.28086936}, 
 {1022.68266948, 1183.4229966}, {1363.57689264, 481.71803916}, 
 {863.0488152, 349.0418868}, {1348.1868613200002, 1168.0329652799999}, 
 {1176.3818058, 1369.2098452799999}, {1520.1930937200002, 991.8020184000002}, 
 {1438.21351512, 1516.47132144}, {1414.07228952, 1254.74020056}, 
 {866.9717643600001, 773.22333828}, {715.3849852799999, 812.05047612}, 
 {1502.4895282799998, 1428.55702488}, {1082.63337972, 621.53597076}, 
 {1041.99564996, 921.28952196}, {982.0449397200001, 1483.2771362400001}, 
 {1412.2616976, 1055.1727356000001}, {1326.15799296, 1130.81524248}, 
 {1588.89499824, 1377.86045112}, {1503.6965895600001, 1553.28669048}, 
 {960.6196020000001, 1520.8972128}, {982.9502356800001, 1583.0608687200001}, 
 {1414.97758548, 1354.52393304}, {912.23656236, 972.38844948}, 
 {916.3606884, 1421.51583408}, {1105.16519028, 708.6455598}, 
 {1261.3790376, 1168.8376728}, {539.9587459200001, 613.99183776}, 
 {824.7246195600001, 898.3553576400001}, {1177.99122084, 1543.83137712}, 
 {1212.89540952, 620.32890948}, {869.28529848, 1022.68266948}, 
 {1471.81005408, 443.29325508000005}, {1148.1164541599999, 658.3513398}, 
 {1105.36636716, 733.5914929200001}, {1392.74754024, 1292.36027712}, 
 {1210.8836407200001, 395.8155114}, {1503.39482424, 1528.34075736}, 
 {998.8432092, 946.63780884}, {692.45082096, 674.9484324}, 
 {1082.02984908, 546.6981714}, {1499.5724635200002, 1104.2598943199998}, 
 {1236.7348698, 857.11409724}, {1019.06148564, 784.28806668}, 
 {1106.07048624, 808.4292922799999}, {973.2937454400002, 535.2310892400001}, 
 {1127.69700084, 795.7551488400001}, {1086.05338668, 995.72496756}, 
 {1134.3358378799999, 1519.2877977599999}, 
 {1282.90496376, 1156.1635293600002}, {1515.66661392, 492.78276755999997}, 
 {1415.68170456, 1429.3617324000002}, {1346.9798000399999, 1043.30329968}, 
 {1607.3026827600002, 1015.943244}, {1460.24238348, 1553.68904424}, 
 {1517.67838272, 717.29616564}, {1606.2967983600001, 916.15951152}, 
 {1477.4430067199999, 1067.04217152}, {1546.64785344, 1502.99247048}, 
 {714.88204308, 762.15860988}, {628.37598468, 787.8086620800001}, 
 {1277.67436488, 582.30647916}, {1517.8795596, 742.24209876}, 
 {1197.5053782, 1306.6438356}, {692.14905564, 650.00249928}, 
 {1106.27166312, 833.3752254}, {736.70973456, 774.4303995600001}, 
 {1089.27221676, 1345.06861968}, {827.03815368, 1147.8146888400001}, 
 {1199.31597012, 1506.21130056}, {604.73770128, 575.9694074399999}, 
 {1456.62119964, 1154.55411432}, {1373.8369135199998, 1604.385618}, 
 {934.4666076, 1034.5521054}, {1536.79018632, 430.21675788}, 
 {1473.1177038, 592.9688537999999}, {1132.72642284, 1344.6662659200001}, 
 {1537.4943054, 505.05455724}, {1132.0223037599999, 1269.82846656}, 
 {1585.4749912799998, 1003.6714543200001}, {1629.73390488, 1103.05283304}, 
 {1146.5070391200002, 483.72980796}, {1173.8670948000001, 1094.70399252}, 
 {885.1782719999999, 386.2596096}, {1632.047439, 1352.51216424}, 
 {1561.83670788, 791.73161124}, {1085.65103292, 945.8331013200001}, 
 {1243.17252996, 1555.7008130400002}, {1017.25089372, 584.72060172}, 
 {1430.3676168, 668.20900692}, {1415.8828814400001, 1454.30766552}, 
 {1368.80749152, 1055.57508936}, {1150.83234204, 957.70253724}, 
 {1479.75654084, 1316.50150272}, {649.19779176, 700.2967192799999}, 
 {929.9401277999999, 535.53285456}, {1069.7580594, 1582.2561612}, 
 {824.02050048, 823.51755828}, {873.1076592000001, 1446.86412096}, 
 {1544.33431932, 1253.5331392800001}, {1263.8937486, 1443.2429371199999}, 
 {910.1242051199999, 747.8750514}, {1329.2762346, 1480.0583061599998}, 
 {917.0648074800001, 1496.35363344}, {801.08633616, 686.516103}, 
 {1343.3586162, 644.06778132}, {1299.5020563599999, 594.57826884}, 
 {1023.3867885600001, 1258.26079596}, {1171.0506184800001, 795.35279508}, 
 {801.2875130399999, 711.46203612}, {1135.03995696, 1594.1255971199998}, 
 {1364.4821886, 581.50177164}, {1103.35459836, 509.07809484}, 
 {1128.40111992, 870.5929482}, {1482.77419404, 1640.7986332799999}, 
 {1481.36595588, 1491.12303456}, {540.5622765600001, 688.82963712}, 
 {1352.3109873600001, 1617.0597614399999}, {1432.4799740400001, 892.722405}, 
 {1152.4417570800001, 1132.32406908}, {1132.5252459600001, 1319.7203328}, 
 {844.4399538000001, 686.1137492400001}, {1325.85622764, 1105.86930936}, 
 {1021.5761966400001, 1058.693331}, {1589.59911732, 1452.6982504799998}, 
 {896.14241196, 1583.86557624}, {1024.4932614, 1383.09105}, 
 {1322.2350437999999, 706.633791}, {1327.06328892, 1230.5989749599999}, 
 {961.8266632799999, 1645.6268784000001}, {782.4774747600001, 
  1023.4873769999999}, {955.89194532, 996.93202884}, 
 {1062.91804548, 833.7775791600001}, {1351.10392608, 1492.33009584}, 
 {1178.8965168, 1643.6151096}, {872.00118636, 1322.03386692}, 
 {825.1269733199999, 948.24722388}, {1393.85401308, 1417.0899427200002}, 
 {1498.16422536, 954.5842955999999}, {1460.64473724, 1603.58091048}, 
 {1330.68447276, 1629.73390488}, {1174.06827168, 1119.64992564}, 
 {1452.19530828, 680.4807966000001}, {1391.33930208, 1142.6846784}, 
 {977.7196368, 1009.20381852}, {1112.9105001599999, 1556.90787432}, 
 {1450.38471636, 480.91333163999997}, {917.2659843600002, 
  1521.2995665600001}, {1300.40735232, 694.36200132}, 
 {1370.2157296799999, 1205.25068808}, {1232.7113322, 408.08730108000003}, 
 {1286.1237938400002, 1505.40659304}, {1300.2061754400002, 
  669.4160681999999}, {1169.0388496799999, 570.8393970000001}, 
 {1090.6804549199999, 1494.7442184}, {865.1611724400001, 573.55528488}, 
 {823.3163814, 748.67975892}, {1068.34982124, 1432.58056248}, 
 {1213.39835172, 670.22077572}, {957.90371412, 1221.4454269199998}, 
 {1349.79627636, 1342.65449712}, {911.13008952, 847.6587838800001}, 
 {1438.414692, 1541.41725456}, {998.54144388, 921.69187572}, 
 {1365.18630768, 656.339571}, {1195.8959631599998, 1131.92171532}, 
 {1437.71057292, 1466.5794552}, {1562.2390616399998, 841.72406592}, 
 {562.89291024, 750.99329304}, {889.00063272, 810.44106108}, 
 {604.9388781600001, 600.91534056}, {1305.6379512, 1268.21905152}, 
 {1352.00922204, 1592.11382832}, {1301.8155904799999, 844.03760004}, 
 {1236.53369292, 832.1681641199999}, {1259.06550348, 919.2777531600001}, 
 {1323.14033976, 806.41752348}, {1589.8002942, 1477.6441836000001}, 
 {715.1838084000001, 787.1045429999999}, {1341.3468474000001, 
  419.55438324000005}, {1242.2672340000001, 1455.91708056}, 
 {1499.7736404, 1129.2058274400001}, {1300.91029452, 744.25386756}, 
 {868.5811793999999, 947.84487012}, {1189.9612452000001, 483.3274542000001}, 
 {843.33348096, 561.2834952000001}, {1107.4787244, 958.1048910000002}, 
 {1566.1620108, 1265.8049289599999}, {997.0326172800002, 747.07034388}, 
 {1364.28101172, 556.5558385200001}, {1217.52247776, 1119.2475718800001}, 
 {604.23475908, 526.0775412}, {1189.4583030000001, 433.43558796}, 
 {1064.7286374, 1033.34504412}, {1284.71555568, 1355.73099432}, 
 {780.86805972, 848.8658451599999}, {937.6854376800001, 1383.89575752}, 
 {1412.66405136, 1105.06460184}, {1475.8335916800002, 892.3200512399999}, 
 {952.17017304, 597.79709892}, {1559.9255275199998, 592.1641462800001}, 
 {999.24556296, 996.5296750800001}, {932.4548388000001, 810.0387073200001}, 
 {961.6254864, 1620.68094528}, {1322.43622068, 731.57972412}, 
 {563.09408712, 775.9392261600001}, {1567.06730676, 1365.5886614400001}, 
 {1125.8864089200001, 596.18768388}, {1085.14809072, 895.94123508}, 
 {1190.16242208, 508.27338732}, {1285.017321, 1380.6769274399999}, 
 {1328.1697617599998, 1355.32864056}, {1063.82334144, 933.56131164}, 
 {960.01607136, 1446.05941344}, {1025.90149956, 1532.76664872}, 
 {1435.19586192, 1192.1741908800002}, {1134.03407256, 1494.34186464}, 
 {1081.32573, 471.86037204}, {1350.9027492, 1467.38416272}, 
 {1370.4169065600001, 1230.1966212}, {1130.6140656, 1120.0522794}, 
 {1327.96858488, 1330.38270744}, {1218.8301274799999, 1269.02375904}, 
 {928.3307127600001, 360.91132272}, {1236.33251604, 807.2222310000001}, 
 {1265.5031636400001, 1617.8644689599998}, {822.61226232, 673.84195956}, 
 {1280.18907588, 856.71174348}, {869.9894175600001, 1097.52046884}, 
 {888.2965136400001, 735.6032617200001}, {954.2825302800001, 
  822.3104969999999}, {584.9217785999999, 788.21101584}, 
 {997.63614792, 821.90814324}, {1197.90773196, 1356.53570184}, 
 {1278.7808377200001, 707.03614476}, {957.19959504, 1146.6076275599999}, 
 {1047.93036792, 1569.98437152}, {1168.8376728, 545.89346388}, 
 {917.4671612399999, 1546.24549968}, {994.5179062799999, 472.56449111999996}, 
 {1416.5870005200002, 1529.14546488}, {1278.37848396, 657.1442785200002}, 
 {956.0931222, 1021.87796196}, {1520.3942706, 1016.74795152}, 
 {951.0637002, 472.96684488}, {776.94511056, 424.68439368}, 
 {737.61503052, 874.21413204}, {1432.8823278, 942.71485968}, 
 {1307.75030844, 1492.7324496}, {1237.94193108, 981.8437628400002}, 
 {981.5419975199999, 1433.38527}, {1372.2274984800001, 1429.76408616}, 
 {911.3312664, 872.6047169999999}, {606.24652788, 750.5909392799999}, 
 {842.62936188, 486.44569584}, {844.942896, 736.00561548}, 
 {866.2676452799999, 698.38553892}, {1347.4827422399999, 1093.1951659200001}, 
 {893.62770096, 1309.35972348}, {1082.93514504, 646.48190388}, 
 {1452.4970736, 705.42672972}, {995.825556, 622.34067828}, 
 {1308.6556044, 1592.51618208}, {1275.6625960800002, 357.79308108}, 
 {1066.53922932, 1232.9125090799998}, {1199.81891232, 1556.1031668}, 
 {1216.81835868, 1044.40977252}, {562.6917333600001, 726.04735992}, 
 {560.57937612, 501.53396183999996}, {1562.94318072, 916.5618652799999}, 
 {1297.89264132, 419.95673700000003}, {1016.9491284000001, 
  559.7746685999999}, {1387.21517604, 693.5572938}, 
 {1286.32497072, 1530.35252616}, {1450.58589324, 505.85926476000003}, 
 {1242.97135308, 1530.7548799200001}, {822.9140276400001, 698.7878926799999}, 
 {1037.67034704, 447.21620423999997}, {886.28474484, 510.98927520000007}, 
 {1525.4236926, 1565.55848016}, {1237.237812, 907.00596348}, 
 {1102.6504792800001, 434.24029548}, {1217.2207124400002, 1094.30163876}, 
 {864.2558764800001, 473.7715524}, {1395.4634281200001, 1591.7114745600002}, 
 {1320.62562876, 532.01225916}, {1156.76706, 1606.3973868}, 
 {960.21724824, 1471.00534656}, {972.6902148, 460.29270144000003}, 
 {1368.60631464, 1030.6291562400002}, {1319.01621372, 357.39072732}, 
 {1257.65726532, 769.6021544399999}, {843.13230408, 536.33756208}, 
 {799.27574424, 486.8480496}, {1129.50759276, 995.3226138}, 
 {1524.31721976, 1440.82881456}, {1169.7429687600002, 645.6771963599999}, 
 {670.12018728, 612.78477648}, {1410.85345944, 905.3965484400001}, 
 {917.9701034400001, 1596.13736592}, {848.8658451599999, 1160.0864785200001}, 
 {936.7801417200001, 1284.0114366}, {973.9978645200001, 610.0688886}, 
 {983.35258944, 1632.9527349599998}, {1365.89042676, 731.17737036}, 
 {870.5929482, 1172.3582682}, {1458.83414532, 1404.01344552}, 
 {1459.73944128, 1503.7971779999998}, {1298.9991141599999, 
  544.6864026000001}, {1191.57066024, 657.94898604}, 
 {1016.2450093199999, 484.93686923999996}, {1064.92981428, 1058.29097724}, 
 {1287.2302666799999, 1630.1362586399998}, {1219.3330696799999, 
  1318.91562528}, {1256.3496156, 619.92655572}, 
 {737.21267676, 824.3222658000001}, {936.9813186, 1308.95736972}, 
 {1253.8349045999998, 345.5212914}, {1348.58921508, 1217.92483152}, 
 {1344.46508904, 768.7974469200001}, {1497.2589294, 854.69997468}, 
 {961.3237210799999, 1595.73501216}, {1494.04009932, 505.456911}, 
 {782.87982852, 1073.37924324}, {1501.7854092, 1353.71922552}, 
 {865.5635262000001, 623.5477395600001}, {1502.2883514, 1403.61109176}, 
 {1389.52871016, 943.016625}, {1045.2144800400001, 1270.53258564}, 
 {1277.17142268, 532.41461292}, {887.692983, 660.76546236}, 
 {1302.92206332, 968.76726564}, {958.40665632, 1271.33729316}, 
 {1129.3064158799998, 970.3766806799999}, {841.72406592, 386.66196336}, 
 {715.58616216, 836.99640924}, {1004.97910404, 1620.27859152}, 
 {779.96276376, 749.08211268}, {1434.08938908, 1067.44452528}, 
 {953.3772343200001, 722.52676452}, {1016.5467746400001, 509.88280236}, 
 {782.67865164, 1048.43331012}, {939.9989718, 1633.35508872}, 
 {934.0642538399999, 984.6602391600002}, {1415.17876236, 1379.46986616}, 
 {1474.92829572, 792.5363187600001}, {1080.62161092, 396.92198424000003}, 
 {1351.8080451600001, 1567.1678952000002}, 
 {1410.14934036, 830.5587490800001}, {1039.27976208, 621.93832452}, 
 {1241.7642918000001, 1406.02521432}, {1214.70600144, 819.89637444}, 
 {1167.42943464, 396.21786516000003}, {865.8652915199999, 648.49367268}, 
 {1493.83892244, 480.51097788000004}, {1493.63774556, 455.56504476}, 
 {1519.48897464, 916.96421904}, {1089.77515896, 1394.9604859199999}, 
