{{1236.4111328125, 1488.4959716796875}, {215.3119659423828, 753.240234375}, 
{1475.1331787109375, 1425.9017333984375}, {1128.0015869140625, 
1476.539794921875}, {693.1578369140625, 952.4766235351562}, 
{563.2472534179688, 1426.70556640625}, {801.1654663085938, 
415.8545227050781}, {562.5439453125, 653.169921875}, {1627.248046875, 
1563.04638671875}, {1018.6878662109375, 839.8472900390625}, 
{1409.625244140625, 1039.1842041015625}, {366.8240661621094, 
316.38702392578125}, {1257.6107177734375, 1001.9089965820312}, 
{1779.0616455078125, 1325.8314208984375}, {650.0552368164062, 
1351.853759765625}, {1583.2412109375, 939.2142944335938}, {1583.442138671875, 
1163.769775390625}, {1214.206787109375, 1001.9089965820312}, 
{1127.5997314453125, 1251.5823974609375}, {1540.339599609375, 
1488.2950439453125}, {1562.2425537109375, 1700.391845703125}, 
{389.2293701171875, 1052.5469970703125}, {1518.537109375, 
1425.9017333984375}, {1236.210205078125, 1239.0234375}, {1105.897705078125, 
1264.041015625}, {845.2727661132812, 1114.538330078125}, {627.6499633789062, 
590.6762084960938}, {801.2659301757812, 540.6409912109375}, 
{1214.40771484375, 1151.612548828125}, {779.6644287109375, 
677.8860473632812}, {1475.03271484375, 1301.115234375}, {1105.7972412109375, 
1164.2720947265625}, {1061.7904052734375, 465.48779296875}, 
{931.6788940429688, 615.392333984375}, {1258.0126953125, 1426.1026611328125}, 
{822.8674926757812, 328.4436950683594}, {758.4647827148438, 
1239.42529296875}, {1084.59765625, 1750.7283935546875}, {671.3553466796875, 
915.1009521484375}, {1105.9981689453125, 1338.892822265625}, 
{454.33538818359375, 1015.0708618164062}, {323.4200744628906, 
316.38702392578125}, {671.2548828125, 840.148681640625}, {562.6444091796875, 
703.004150390625}, {475.4345397949219, 278.910888671875}, {692.9569091796875, 
752.8383178710938}, {1041.0931396484375, 1601.0247802734375}, 
{823.4703369140625, 1102.079833984375}, {302.42138671875, 
1102.5821533203125}, {736.6622924804688, 1102.1802978515625}, 
{1410.1275634765625, 1588.1644287109375}, {518.9390258789062, 
428.5140075683594}, {1279.2122802734375, 814.729248046875}, 
{1431.9300537109375, 1650.5576171875}, {302.3209228515625, 
927.8609619140625}, {367.4269104003906, 940.3195190429688}, 
{1431.7291259765625, 1450.9193115234375}, {367.6278381347656, 
1214.8095703125}, {1648.849609375, 1400.78369140625}, {1301.316162109375, 
1301.316162109375}, {606.349853515625, 1002.5118408203125}, 
{1800.864013671875, 1413.1417236328125}, {844.5694580078125, 
365.9198303222656}, {1344.4188232421875, 926.9567260742188}, 
{1062.6947021484375, 1488.6968994140625}, {1062.292724609375, 
989.5509033203125}, {1040.289306640625, 677.6851196289062}, 
{1127.5997314453125, 1226.5648193359375}, {345.92584228515625, 
1152.4163818359375}, {1019.2906494140625, 1513.7144775390625}, 
{323.5205383300781, 391.33929443359375}, {1257.6107177734375, 
976.8914184570312}, {1735.758056640625, 1450.617919921875}, 
{1562.0416259765625, 1425.9017333984375}, {1300.914306640625, 
827.1878051757812}, {519.3408813476562, 827.89111328125}, {1670.652099609375, 
1538.0286865234375}, {1366.4222412109375, 1188.98828125}, {801.5673828125, 
889.98291015625}, {1040.99267578125, 1551.090087890625}, {1192.7056884765625, 
1164.171630859375}, {366.8240661621094, 291.46990966796875}, 
{215.41244506835938, 902.94384765625}, {1192.9066162109375, 
1388.72705078125}, {975.2838134765625, 914.799560546875}, 
{1061.9913330078125, 739.9779052734375}, {431.9300842285156, 
278.910888671875}, {801.96923828125, 1289.259521484375}, {692.7559814453125, 
528.1824340820312}, {953.3809204101562, 677.6851196289062}, 
{1453.43115234375, 1463.3779296875}, {1387.9232177734375, 1026.7255859375}, 
{1432.030517578125, 1750.427001953125}, {975.7861938476562, 
1463.77978515625}, {1062.091796875, 814.93017578125}, {1627.3485107421875, 
1687.832763671875}, {1409.5247802734375, 889.4805908203125}, 
{410.42901611328125, 466.09063720703125}, {1648.849609375, 
1450.7183837890625}, {1192.80615234375, 1263.9405517578125}, 
{432.6333923339844, 1027.5294189453125}, {345.62445068359375, 
877.92626953125}, {1474.8316650390625, 1051.6427001953125}, 
{758.3643188476562, 1039.7869873046875}, {1692.0526123046875, 
1201.1453857421875}, {1453.632080078125, 1688.0338134765625}, 
{1323.4200439453125, 1713.0513916015625}, {932.28173828125, 
1364.0108642578125}, {1257.811767578125, 1201.5472412109375}, 
{1106.1990966796875, 1538.5311279296875}, {1149.502685546875, 
1438.6617431640625}, {258.9169006347656, 1027.7303466796875}, 
{844.7704467773438, 590.4752197265625}, {1041.0931396484375, 
1625.94189453125}, {1345.0216064453125, 1550.7886962890625}, 
{889.0786743164062, 1613.5838623046875}, {844.6699829101562, 
515.6234130859375}, {1432.030517578125, 1775.3441162109375}, 
{1692.253662109375, 1375.8665771484375}, {323.72149658203125, 
640.8118286132812}, {345.92584228515625, 1227.2681884765625}, 
{758.7662353515625, 1513.9154052734375}, {628.2528076171875, 
1214.608642578125}, {693.1578369140625, 1002.4113159179688}, 
{932.3822021484375, 1488.79736328125}, {953.4813842773438, 
752.6373901367188}, {367.5273742675781, 1090.0230712890625}, 
{693.6602172851562, 1576.4091796875}, {1366.6231689453125, 1488.3955078125}, 
{866.8743286132812, 977.2932739257812}, {519.5418701171875, 
1127.29833984375}, {1714.0560302734375, 1488.093994140625}, 
{1084.09521484375, 1101.8787841796875}, {1214.206787109375, 
951.9743041992188}, {1040.1888427734375, 602.8333129882812}, 
{888.5762939453125, 989.7518310546875}, {779.363037109375, 
278.6094665527344}, {758.6657104492188, 1463.980712890625}, 
{996.5839233398438, 378.17742919921875}, {1735.758056640625, 
1475.635498046875}, {475.635498046875, 553.4010009765625}, {1474.93212890625, 
1151.41162109375}, {1388.1241455078125, 1201.44677734375}, 
{1279.312744140625, 964.432861328125}, {1301.0147705078125, 
902.0396118164062}, {1214.40771484375, 1176.630126953125}, 
{258.6155090332031, 603.4361572265625}, {475.4345397949219, 328.7451171875}, 
{1692.253662109375, 1425.7008056640625}, {367.5273742675781, 
1040.08837890625}, {866.8743286132812, 1052.1451416015625}, 
{1670.250244140625, 1113.8350830078125}, {1040.8922119140625, 
1426.3035888671875}, {519.44140625, 1002.5118408203125}, {1040.5908203125, 
1076.961669921875}, {996.8853759765625, 702.6022338867188}, 
{562.343017578125, 378.5793151855469}, {323.92242431640625, 
890.3848266601562}, {867.3766479492188, 1626.142822265625}, 
{1561.941162109375, 1400.8841552734375}, {454.33538818359375, 
1065.0054931640625}, {692.9569091796875, 727.9212036132812}, {1453.029296875, 
914.3976440429688}, {1236.4111328125, 1513.5135498046875}, 
{975.8866577148438, 1563.649169921875}, {1301.6175537109375, 
1625.740966796875}, {454.43585205078125, 1139.8572998046875}, 
{302.0195007324219, 628.353271484375}, {1453.3306884765625, 
1288.65673828125}, {693.25830078125, 1077.26318359375}, {345.5239562988281, 
753.1397705078125}, {845.57421875, 1513.81494140625}, {1388.023681640625, 
1076.6602783203125}, {1192.605224609375, 1089.31982421875}, {1670.451171875, 
1338.3905029296875}, {540.54052734375, 341.20367431640625}, 
{1605.5460205078125, 1600.5224609375}, {932.1812744140625, 1189.39013671875}, 
{735.8585205078125, 228.67477416992188}, {1062.393310546875, 
1189.189208984375}, {1648.849609375, 1425.80126953125}, {932.080810546875, 
1089.520751953125}, {1388.224609375, 1376.0675048828125}, 
{1171.0037841796875, 1251.48193359375}, {497.83984375, 1089.922607421875}, 
{954.28515625, 1700.8941650390625}, {801.8687744140625, 1189.4906005859375}, 
{736.3609008789062, 702.9036254882812}, {367.2259521484375, 
665.7289428710938}, {866.7738647460938, 902.4414672851562}, 
{801.768310546875, 1014.7694091796875}, {432.2314758300781, 
603.335693359375}, {215.41244506835938, 952.8785400390625}, {1409.826171875, 
1188.8878173828125}, {454.0339660644531, 615.7942504882812}, 
{932.28173828125, 1339.09375}, {975.2838134765625, 864.8648681640625}, 
{1149.4022216796875, 1338.892822265625}, {1257.811767578125, 
1226.46435546875}, {1475.03271484375, 1276.1981201171875}, 
{736.7628173828125, 1152.114990234375}, {1062.393310546875, 
1114.33740234375}, {237.11444091796875, 915.4024047851562}, 
{779.8653564453125, 827.5896606445312}, {1279.9156494140625, 
1563.3477783203125}, {845.57421875, 1538.83251953125}, {758.2638549804688, 
989.852294921875}, {996.5839233398438, 353.26031494140625}, 
{1366.8240966796875, 1713.0513916015625}, {1301.6175537109375, 
1650.6580810546875}, {1106.400146484375, 1763.18701171875}, 
{736.6622924804688, 1127.097412109375}, {1757.359619140625, 1413.2421875}, 
{975.6857299804688, 1314.076171875}, {1062.091796875, 764.9954833984375}, 
{1540.0382080078125, 1188.787353515625}, {953.0794677734375, 
353.26031494140625}, {1779.162109375, 1450.617919921875}, {845.57421875, 
1438.963134765625}, {519.0394897460938, 503.46630859375}, {627.4490356445312, 
366.1207580566406}, {1345.2225341796875, 1775.444580078125}, 
{302.1199645996094, 803.074462890625}, {627.6499633789062, 
565.7590942382812}, {1214.3072509765625, 1026.926513671875}, 
{714.7593994140625, 915.00048828125}, {1258.213623046875, 
1600.8238525390625}, {1039.9879150390625, 428.11212158203125}, 
{1214.608642578125, 1426.203125}, {1453.7325439453125, 1712.950927734375}, 
{758.0629272460938, 790.2139892578125}, {715.1612548828125, 
1314.277099609375}, {1018.2859497070312, 440.5706787109375}, 
{779.56396484375, 453.3306579589844}, {1410.22802734375, 1613.1820068359375}, 
{497.7393798828125, 1015.0708618164062}, {671.053955078125, 
565.6585693359375}, {366.924560546875, 416.25640869140625}, 
{1258.1131591796875, 1476.037353515625}, {215.41244506835938, 
853.109619140625}, {1193.007080078125, 1538.5311279296875}, 
{844.9713745117188, 765.1964111328125}, {1540.4400634765625, 
1588.06396484375}, {1018.5873413085938, 690.1436767578125}, 
{475.7359619140625, 653.169921875}, {1149.3017578125, 1239.0234375}, 
{1540.0382080078125, 1113.935546875}, {606.6512451171875, 1426.70556640625}, 
{780.1668090820312, 1152.0145263671875}, {606.2493896484375, 
902.6423950195312}, {889.0786743164062, 1538.7320556640625}, 
{388.52606201171875, 303.928466796875}, {931.8798217773438, 
889.8824462890625}, {1453.1297607421875, 1114.0360107421875}, 
{1040.8922119140625, 1376.368896484375}, {736.5618286132812, 
1027.3284912109375}, {888.073974609375, 465.6887512207031}, 
{1301.316162109375, 1226.46435546875}, {823.0684204101562, 
652.8684692382812}, {1539.937744140625, 1064.0008544921875}, 
{1366.1207275390625, 939.415283203125}, {1757.2591552734375, 
1263.4381103515625}, {1258.0126953125, 1401.185546875}, {627.8508911132812, 
865.166259765625}, {1605.5460205078125, 1525.670654296875}, 
{1539.8372802734375, 939.2142944335938}, {1518.537109375, 
1326.0323486328125}, {649.9547729492188, 1227.0672607421875}, 
{1061.890869140625, 540.339599609375}, {1735.8585205078125, 
1600.4219970703125}, {476.0373840332031, 1027.5294189453125}, 
{1041.193603515625, 1725.811279296875}, {1388.526123046875, 1675.5751953125}, 
{605.7470092773438, 403.4964294433594}, {519.44140625, 952.6776123046875}, 
{693.057373046875, 902.5419311523438}, {1540.4400634765625, 
1563.1468505859375}, {1387.82275390625, 901.9391479492188}, 
{671.7572631835938, 1364.312255859375}, {1019.4916381835938, 
1738.2698974609375}, {1496.4332275390625, 989.1489868164062}, 
{432.33197021484375, 678.1875}, {1583.3416748046875, 1038.9832763671875}, 
{323.62103271484375, 516.1257934570312}, {215.11102294921875, 
528.684814453125}, {280.3175048828125, 665.8294067382812}, 
{1127.499267578125, 1101.7783203125}, {1540.138671875, 1288.65673828125}, 
{606.751708984375, 1451.6226806640625}, {497.83984375, 1139.8572998046875}, 
{1388.4256591796875, 1575.705810546875}, {1279.6141357421875, 
1288.857666015625}, {975.5852661132812, 1164.37255859375}, 
{541.4447631835938, 1314.47802734375}, {997.5886840820312, 
1551.1905517578125}, {1040.389892578125, 777.4540405273438}, 
{584.8488159179688, 1264.5433349609375}, {258.7159729003906, 
803.1749267578125}, {1627.1475830078125, 1463.2774658203125}, 
{1040.08837890625, 502.96392822265625}, {258.41455078125, 378.8807373046875}, 
{1540.54052734375, 1712.8504638671875}, {1474.8316650390625, 
1026.6251220703125}, {1084.1956787109375, 1276.5999755859375}, 
{497.4379577636719, 690.6460571289062}, {1627.448974609375, 1737.767578125}, 
{1083.7938232421875, 777.4540405273438}, {541.5452880859375, 
1439.2645263671875}, {431.9300842285156, 253.9937744140625}, 
{1279.7147216796875, 1438.561279296875}, {1301.115234375, 
1026.8260498046875}, {1149.502685546875, 1413.74462890625}, 
{1692.253662109375, 1400.78369140625}, {1388.526123046875, 
1650.6580810546875}, {715.1612548828125, 1289.3599853515625}, 
{1431.226806640625, 827.0873413085938}, {1214.608642578125, 
1451.1202392578125}, {1149.8040771484375, 1788.1041259765625}, 
{758.0629272460938, 690.3446044921875}, {345.2225341796875, 403.7978515625}, 
{475.9369201660156, 902.742919921875}, {1126.9969482421875, 
527.8810424804688}, {1496.734619140625, 1313.5738525390625}, 
{1410.3284912109375, 1737.968505859375}, {714.4579467773438, 
590.57568359375}, {1235.7078857421875, 739.87744140625}, {670.9534912109375, 
440.8721008300781}, {432.9347839355469, 1327.037109375}, {237.0139617919922, 
790.7163696289062}, {932.482666015625, 1588.666748046875}, 
{1344.4188232421875, 877.0220336914062}, {780.5686645507812, 
1626.243408203125}, {324.2238464355469, 1139.957763671875}, 
{1540.54052734375, 1737.8680419921875}, {1105.1944580078125, 
465.48779296875}, {519.2404174804688, 777.9564208984375}, {910.2783203125, 
1027.1275634765625}, {954.084228515625, 1426.404052734375}, 
{1649.050537109375, 1700.2913818359375}, {888.8777465820312, 1364.111328125}, 
{779.4635009765625, 353.4612731933594}, {801.96923828125, 1314.277099609375}, 
{866.8743286132812, 1002.2103881835938}, {432.33197021484375, 
728.1221923828125}, {411.0318603515625, 1164.8748779296875}, 
{909.8764038085938, 602.9337768554688}, {910.7807006835938, 
1576.2081298828125}, {215.11102294921875, 553.6019287109375}, 
{1475.4345703125, 1725.409423828125}, {715.3621826171875, 
1513.9154052734375}, {1670.652099609375, 1513.111572265625}, 
{953.179931640625, 428.2126159667969}, {1562.2425537109375, 
1750.3265380859375}, {1084.4971923828125, 1650.8590087890625}, {628.15234375, 
1139.6563720703125}, {1040.5908203125, 1051.944091796875}, 
{1692.3541259765625, 1550.4873046875}, {1757.2591552734375, 
1313.372802734375}, {497.7393798828125, 965.1361694335938}, 
{1692.0526123046875, 1176.228271484375}, {780.4682006835938, 
1576.3087158203125}, {909.6754760742188, 353.3608093261719}, 
{693.3587646484375, 1202.0496826171875}, {1366.522705078125, 
1313.7747802734375}, {432.53289794921875, 852.90869140625}, {692.8564453125, 
628.0518188476562}, {236.81301879882812, 516.1257934570312}, 
{1409.5247802734375, 864.4629516601562}, {1040.389892578125, 
802.4716186523438}, {1192.80615234375, 1338.892822265625}, 
{1344.921142578125, 1451.019775390625}, {280.3175048828125, 
590.9776000976562}, {497.3374938964844, 565.8595581054688}, 
{236.71255493164062, 466.29156494140625}, {1062.6947021484375, 
1463.77978515625}, {519.84326171875, 1376.871337890625}, {975.6857299804688, 
1338.9932861328125}, {692.8564453125, 702.9036254882812}, 
{1019.3911743164062, 1613.4833984375}, {1561.8406982421875, 
1226.263427734375}, {1388.224609375, 1351.150390625}, {780.5686645507812, 
1601.225830078125}, {540.7415161132812, 465.9901428222656}, 
{671.4558715820312, 1039.887451171875}, {1605.24462890625, 
1176.228271484375}, {1106.0986328125, 1488.6968994140625}, 
{1105.5963134765625, 864.764404296875}, {910.5797119140625, 
1301.6175537109375}, {780.4682006835938, 1501.4569091796875}, 
{1605.5460205078125, 1575.6053466796875}, {1431.628662109375, 1326.1328125}, 
{1127.1978759765625, 827.2882690429688}, {867.0752563476562, 
1301.7181396484375}, {1279.7147216796875, 1413.6441650390625}, 
{1148.8997802734375, 739.9779052734375}, {1475.1331787109375, 
1351.0499267578125}, {1040.791748046875, 1326.53466796875}, 
{1735.6575927734375, 1400.78369140625}, {671.7572631835938, 
1389.2293701171875}, {1496.734619140625, 1288.65673828125}, 
{1018.2859497070312, 365.7188720703125}, {909.6754760742188, 
303.4261169433594}, {519.84326171875, 1401.7884521484375}, 
{453.7325439453125, 341.30413818359375}, {605.8474731445312, 
503.3658142089844}, {1018.5873413085938, 764.9954833984375}, 
{497.9403076171875, 1214.7091064453125}, {670.85302734375, 
316.0856018066406}, {714.3574829101562, 390.9374084472656}, 
{476.33880615234375, 1327.037109375}, {583.9445190429688, 316.1860656738281}, 
{801.5673828125, 840.0482177734375}, {1083.9947509765625, 
1027.0269775390625}, {432.1310119628906, 453.632080078125}, 
{367.0250244140625, 541.0429077148438}, {1561.6397705078125, 
1001.6075439453125}, {497.2370300292969, 441.07305908203125}, 
{1627.248046875, 1538.1292724609375}, {410.9313659667969, 990.1537475585938}, 
{1409.7257080078125, 1139.0535888671875}, {1193.007080078125, 
1488.596435546875}, {1170.5013427734375, 602.6323852539062}, 
{215.3119659423828, 778.2578125}, {1170.802734375, 976.9918823242188}, 
{1388.4256591796875, 1550.7886962890625}, {888.3753662109375, 
840.0482177734375}, {974.982421875, 565.4576416015625}, {910.479248046875, 
1226.7657470703125}, {693.25830078125, 1152.114990234375}, {1236.00927734375, 
1114.2369384765625}, {737.064208984375, 1501.4569091796875}, 
{932.482666015625, 1563.649169921875}, {1149.0003662109375, 
864.764404296875}, {497.2370300292969, 416.0554504394531}, {1170.802734375, 
1002.0094604492188}, {540.8419799804688, 590.7766723632812}, 
{1474.93212890625, 1176.42919921875}, {1539.937744140625, 
1014.0661010742188}, {1366.32177734375, 1114.136474609375}, 
{909.8764038085938, 577.9161987304688}, {237.21490478515625, 
965.3370971679688}, {345.72491455078125, 902.8433837890625}, 
{1409.625244140625, 1014.26708984375}, {1018.9892578125, 1189.2896728515625}, 
{628.2528076171875, 1239.5257568359375}, {866.271484375, 353.3608093261719}, 
{1344.6197509765625, 1176.5296630859375}, {1171.104248046875, 
1376.2684326171875}, {1518.2357177734375, 1001.6075439453125}, 
{1431.82958984375, 1525.7711181640625}, {606.2493896484375, 
977.4942016601562}, {345.3230285644531, 528.5843505859375}, {1409.826171875, 
1263.7396240234375}, {801.1654663085938, 341.0027160644531}, 
{758.6657104492188, 1364.2117919921875}, {866.67333984375, 
777.6549682617188}, {714.6588745117188, 815.2315673828125}, 
{736.9637451171875, 1376.67041015625}, {1496.8350830078125, 1438.3603515625}, 
{1714.156494140625, 1637.8980712890625}, {540.6409912109375, 
391.13836669921875}, {497.13653564453125, 341.20367431640625}, 
{1083.5928955078125, 627.7504272460938}, {693.5597534179688, 
1426.6051025390625}, {606.4503173828125, 1102.28076171875}, 
{758.2638549804688, 1014.7694091796875}, {302.42138671875, 1052.6474609375}, 
{1040.4903564453125, 927.2581176757812}, {975.8866577148438, 
1488.79736328125}, {1409.7257080078125, 1064.101318359375}, 
{1322.917724609375, 1139.0535888671875}, {1583.6431884765625, 
1388.4256591796875}, {1497.0361328125, 1563.1468505859375}, 
{954.1846923828125, 1526.2734375}, {975.8866577148438, 1588.5662841796875}, 
{1409.9266357421875, 1363.6090087890625}, {563.1467895507812, 1302.01953125}, 
{910.2783203125, 977.1928100585938}, {910.68017578125, 1426.404052734375}, 
{1105.3953857421875, 715.060791015625}, {1257.811767578125, 
1176.5296630859375}, {389.12890625, 952.778076171875}, {540.8419799804688, 
615.6937866210938}, {1432.030517578125, 1725.409423828125}, 
{823.369873046875, 902.4414672851562}, {1171.30517578125, 
1550.9896240234375}, {866.8743286132812, 1027.22802734375}, 
{584.8488159179688, 1239.5257568359375}, {1148.79931640625, 
665.1260986328125}, {606.349853515625, 1052.3460693359375}, 
{1105.3953857421875, 739.9779052734375}, {1388.224609375, 
1301.2156982421875}, {649.9547729492188, 1301.9190673828125}, 
{1496.935546875, 1538.229736328125}, {997.0863037109375, 952.1752319335938}, 
{1106.400146484375, 1788.1041259765625}, {692.8564453125, 677.9865112304688}, 
{1083.5928955078125, 552.7981567382812}, {931.3775024414062, 
290.9675598144531}, {1496.6341552734375, 1113.935546875}, {1235.808349609375, 
864.6639404296875}, {1018.6878662109375, 790.0130615234375}, 
{1105.495849609375, 814.8297119140625}, {974.982421875, 540.4400634765625}, 
{1127.1978759765625, 802.3711547851562}, {280.41796875, 765.6987915039062}, 
{1193.2081298828125, 1788.003662109375}, {1083.9947509765625, 
1002.0094604492188}, {649.7538452148438, 977.4942016601562}, 
{301.81854248046875, 428.7149658203125}, {693.057373046875, 
927.5595092773438}, {1127.901123046875, 1526.072509765625}, {1279.513671875, 
1164.0711669921875}, {584.9492797851562, 1414.2469482421875}, 
{887.9735107421875, 315.8846740722656}, {779.363037109375, 
253.59188842773438}, {345.2225341796875, 378.7802734375}, {1410.027099609375, 
1438.4608154296875}, {1344.519287109375, 1051.7431640625}, {1670.451171875, 
1313.473388671875}, {1605.043701171875, 1026.524658203125}, 
{1453.5316162109375, 1563.247314453125}, {497.83984375, 1114.8397216796875}, 
